group4/q1/a,group4/q1/b,group4/q1/c,group4/q1/d,group4/q1/e,group4/q1/f,group4/q1/g,group4/q1a,group4/q2/a,group4/q2/b,group4/q2/c,group4/q2/d,group4/q2/e,group4/q2/f,group4/q2a,group5/q3,group5/q4,group5/q5,group5/q6,group5/q7,group5/q8,group5/group6/q9,group5/group6/q10,group5/group7/q11,group5/group7/q12,group5/group7/q13,group5/group7/q14,group5/group8/q15,group5/group8/q16,group5/group8/q17,group5/group8/q17a,group5/group8/q18,group5/group8/q19,group5/group8/q20,meta/instanceID,_uuid,_submission_time,_tags,_notes,_version
False,False,False,False,True,False,False,n/a,True,True,True,False,True,False,n/a,c4,d1,e2,f2,"English, Te Reo Maori",d2,It's hard to be taken seriously; I think professional certification would help,Ability to travel to overseas conferences and certification in tobacco treatment.,d1,Very quick and easy for health professionals to grasp,nothing,Perhaps adding gaining certification,56,man,b8,n/a,a22,d1,I live in New Zealand (not Australia) and it wasn't listed on your survey. I'm not sure how you could better serve us.,uuid:abcf06c8-26e4-46d1-9cc7-64ded6092a97,abcf06c8-26e4-46d1-9cc7-64ded6092a97,2014-10-28T07:41:13,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,True,True,False,n/a,c1,d1,e4,f4,English and French,d2,Lack of centralized database on evidence-based information.  Lack of database on education material or self-learning packages,centralized database.  centralized internet site where any information can be deposited and pulled from.,d1,It comes from one institute so the information is consistent.,"it comes from one institute so when changes occur and updates occur, it is the responsibility of one person or a small group of people and the changes are slow to occur.",Broader repository to pull from and a listserve from various partners across our country and world-wide,56,women,b2,n/a,a45,d1,"Standardize tobacco treatment world-wide.  Pull from institutes that are currently doing it, has best practice in place and may have evidence based data to support.",uuid:6750a867-9809-4ca9-9b8d-e86590fd9eb1,6750a867-9809-4ca9-9b8d-e86590fd9eb1,2014-10-24T18:55:51,,,n/a
True,False,False,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c1,d1,e3,f4,"English, Spanish",d1,"physicain lack of knowledge of evidence based tx, such as combination NRT",not sure,d1,comprehensive and evidence based,nothing,nothing,62,women,b9,"Director of a treatment program, tobacco treatment specialist",a225,d1,n/a,uuid:bbebad4e-952d-4a01-b21a-1298045e404d,bbebad4e-952d-4a01-b21a-1298045e404d,2014-10-24T19:13:56,,,n/a
True,True,False,False,True,False,False,n/a,True,True,False,False,True,False,n/a,c2,d1,e4,f4,English and French,d1,The clients that I work with in inpatient mental health are often on a lower income and struggle to maintain the treatments outside of hospital because they are not funded.,Availability of treatment to clients funded by the government.,d3,"Unsure, as above.","Unsure, as above.","Unsure, as above.",31,women,b9,Occupational therapist,a45,d2,n/a,uuid:595c97be-4245-41db-8fcc-31b5917308fa,595c97be-4245-41db-8fcc-31b5917308fa,2014-10-24T19:17:19,,,n/a
True,True,True,True,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d1,e4,f5,English,d1,Should always have free medication if needed.,Can't think of any,d1,Up-to-date,Like it,Can't think of how to change,75,man,n/a,n/a,a45,d1,n/a,uuid:bc2784cb-8a40-455a-8aa4-ef5d50eb43af,bc2784cb-8a40-455a-8aa4-ef5d50eb43af,2014-10-24T19:17:39,,,n/a
True,True,False,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c5,d1,e2,f3,local - Czech,d1,No interest because no funding and no dedicated time in clinical settings,ppt slides,d1,"We can write them, endorsed by about 20 medical societies",not big practical impact,funding and dedicated time in clinical settings would endorse practical use,58,women,b8,n/a,a47,d1,Easy standards/messages to b translated into different languages,uuid:c64b46eb-2e4e-4e22-a348-0d66821d366f,c64b46eb-2e4e-4e22-a348-0d66821d366f,2014-10-24T19:22:44,,,n/a
True,True,False,False,True,False,False,n/a,False,True,True,True,False,False,n/a,c5,d1,e3,f4,"Spanish, Haitian Creole, Portuguese",d1,Providers sense of limited time and other priorities than addressing tobacco,better access to NRT for all; better insurance coverage,d1,Evidence base; easily understood; apply to primary health as well as behavioral health,literacy level,more training; more online dissemination,59,women,b9,Program management Addictions training/treatment,a225,d1,n/a,uuid:6d733c5f-4649-4588-931b-a5354b45d1e1,6d733c5f-4649-4588-931b-a5354b45d1e1,2014-10-24T19:33:58,,,n/a
True,True,False,False,True,False,False,n/a,True,True,False,True,True,False,n/a,c2,d1,e3,f4,Spanish,d2,"Lack of interest in prosionals, lack of  financial incetives on enganging in tobacco treatment","Access to medication, acces to on line resources",d1,There are evidence based and are actualized periodically,The format is not completely user friendly,Improve the participation of other specialists in it development,54,man,b1,n/a,a18,d1,"Translate material to spanish, low the fee for being a member, suport local training workshps",uuid:ea42daa1-033c-4006-af7c-5beb9718d8a5,ea42daa1-033c-4006-af7c-5beb9718d8a5,2014-10-24T19:51:41,,,n/a
True,True,False,False,False,False,False,n/a,True,False,False,True,True,False,n/a,c1,d1,e1,f2,French,d2,"agnotology, tobacco lobby,",training about EBM and cost effectivness,d1,the fact they exist,too complicated,"simplifly, tools, and check the implementation +++",61,man,b1,n/a,a76,d2,n/a,uuid:9eff3773-8195-4836-b6f2-8f5ce2fba782,9eff3773-8195-4836-b6f2-8f5ce2fba782,2014-10-24T19:51:50,,,n/a
True,True,True,True,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d1,e3,f4,"english, spanish, vietnamese,",d1,physician lack of knowledge/training,the above,d1,"guidebook, evidence based",?,additions to risk reduction strategies,61,women,b2,n/a,a225,d1,more continuing education webinars that offer free CEUs or less than $30 for a 1 hr credit,uuid:208a77d6-6023-43ea-b895-7690d19b53c5,208a77d6-6023-43ea-b895-7690d19b53c5,2014-10-24T20:16:57,,,n/a
True,False,True,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c5,d1,e3,f4,spanish,d1,in My country (Argentina) drugs with evidence and  behavioral intervention reimbursement is a mayor barrier,Universal accessibility fort smoking cessation treatment,d1,Evidence based,"Guidelines are disconnected with ""real world"" scenario therefore arise as a barrier for",Natl Gov should adopt them as standard of care in order to increase accesibility for smokers,55,man,b1,n/a,a18,d2,n/a,uuid:73c2b7c9-f8a3-46a7-ba38-c2834534b424,73c2b7c9-f8a3-46a7-ba38-c2834534b424,2014-10-24T20:17:40,,,n/a
True,True,True,True,False,True,False,n/a,True,True,False,True,False,False,n/a,c5,d1,e4,f4,Dutch and french,d1,-,-,d2,N,N,N,63,man,b3,n/a,a28,d2,n/a,uuid:ac53f293-c7b3-473d-b639-d9ebe5e9e44e,ac53f293-c7b3-473d-b639-d9ebe5e9e44e,2014-10-24T20:20:49,,,n/a
True,False,True,True,False,False,False,n/a,True,True,True,True,False,False,n/a,c5,d1,e3,f5,Español,d2,Escaso número de psicólogos capacitados específicamente en tratamiento del tabaquismo,"Capacitación especializada a profesionales de la salud mental. Capacitación y motivacion para intervencion breve (por lo menos) a profesionales de la salud que trabajan con poblaciones vulnerables, especialmente embarazadas, jóvens, población de bajos recurso y pacientes con enfermedades mentales.",d1,Propone recomendaciones prácticas para aplicar en todos los niveles de intervencion y por parte de todos los profesionales de la salud.,Escasos alternativas para poblaciones vulnerables,"Actualizar la evidencia, en particular en el trabajo por poblaciones vulnerables",48,women,b1,n/a,a171,d2,n/a,uuid:54a957b6-d1d2-40af-853f-cfcc59053cfa,54a957b6-d1d2-40af-853f-cfcc59053cfa,2014-10-24T20:35:34,,,n/a
True,False,False,False,False,False,False,n/a,True,True,True,True,True,False,n/a,c2,d1,e4,f5,English,d1,"Treating tobacco is not reimbursed well, so there is not much incentive to do that in health systems",Make the newer JCAHO measures apply to all hospitals,d1,Broad; very specific treatment recommendations,"While it is better, still not enough about systems and performance measures","More systems, performance measures",54,man,b1,n/a,a14,d2,n/a,uuid:3bb4f74f-c5af-4838-985c-dc5dcb57a585,3bb4f74f-c5af-4838-985c-dc5dcb57a585,2014-10-24T20:59:49,,,n/a
False,False,True,False,False,False,False,n/a,True,True,True,True,False,False,n/a,c2,d1,e2,f4,English and Spanish,d1,"Time, reimbursement and lack of interest, confidence & training",Reimbursement of srevices would  help drive need of intervention and training,d1,Many resources are available to learn about guidelines,Does not provide adequate resources for health care reimbursement and training,Make tobacco interventions reimburseable and mandatory,50,women,b1,n/a,a225,d1,n/a,uuid:742f76b0-3d4c-448d-9283-0519f14d143f,742f76b0-3d4c-448d-9283-0519f14d143f,2014-10-24T21:01:08,,,n/a
True,False,True,False,False,False,False,n/a,True,True,False,True,False,False,n/a,c5,d1,e1,f2,Portuguese only,d2,Financial support,Materials,d3,NA,NA,NA,35,man,b1,n/a,a38,d2,n/a,uuid:cca3264e-197c-4afd-acb8-53820bfd2c05,cca3264e-197c-4afd-acb8-53820bfd2c05,2014-10-24T23:13:32,,,n/a
True,True,False,False,False,False,False,n/a,False,False,False,False,False,True,Interest in performing treatment over mobile devices,c1,d2,e1,f1,Spanish,d2,Lack of specialized trained professionals,Setting up a diploma on tobacco treatment,d2,Non applicable,Non applicable,Non applicable,27,man,b3,n/a,a162,d2,n/a,uuid:9f8cd3d6-0f5d-4650-a8fc-a3e2e9ebf843,9f8cd3d6-0f5d-4650-a8fc-a3e2e9ebf843,2014-10-25T04:34:07,,,n/a
True,True,False,True,False,False,False,n/a,True,True,True,True,False,False,n/a,c1,d1,e3,f5,n/a,d1,"In the US, smokers have many misconceptions about tobacco treatment","Brief, clear and concise patient education materials",d1,"Comprehensive, data driven",The guidelines have not been updated since 2008,Update the guidelines,53,women,b3,n/a,a225,d1,n/a,uuid:7c1d4e6c-b82a-4897-9c81-d2dc0ab64903,7c1d4e6c-b82a-4897-9c81-d2dc0ab64903,2014-10-25T08:06:27,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,False,True,False,n/a,c5,d2,e1,f2,arabic,d2,a curriculum and cost,financial support,d1,breif,not comprehensive,develop more comprehensive guidelines,49,man,b1,n/a,a135,d1,accreditation and certification,uuid:4dba38b3-7192-4904-a7ed-3dfcb23b0711,4dba38b3-7192-4904-a7ed-3dfcb23b0711,2014-10-25T08:13:36,,,n/a
True,True,False,False,False,False,False,n/a,True,False,False,False,False,False,n/a,c2,d3,e2,f2,turkish,d2,being aware of,some else,d2,it isn't enough,it isn't enough,smoking rate is decrease,37,women,b2,n/a,a218,d2,n/a,uuid:49c0d860-9918-49a1-a263-f0c03fe9e8ed,49c0d860-9918-49a1-a263-f0c03fe9e8ed,2014-10-25T14:43:36,,,n/a
True,True,True,False,True,False,False,n/a,True,True,True,True,True,True,"implement tobacco programs in health systems ( primary care, cancer system, etc) Develop national guidelines",c3,d1,e4,f5,English and French,d2,funding for pharmacotherapy,coverage of pharmacotherapy nationally. increasing cost of tobacco,d1,conflict of interest- I was the PI,conflict of interest- see above,get more funding to engage more providers,49,man,b1,n/a,a45,d1,increase access to the listserv,uuid:cae66284-9739-4445-9153-136f7558c54e,cae66284-9739-4445-9153-136f7558c54e,2014-10-25T19:05:16,,,n/a
True,True,True,True,True,False,False,n/a,True,True,True,True,False,False,n/a,c5,d1,e4,f5,"English, Maori, Pasifika, Asian",d1,"The key barriers are funding, culturally appropriateness and a one size fits all approach",Funders to be more realistic about the costs to provide quality traaining opposed to the one size fits or and culturally appropriate trainers,d1,More user friendly and developed in hope that more health professionals become aware of how to influence behaviour change through a simple memory aid i.e. ABC,Users of the guidelines have to download copies opposed to the government funded hard copies at no cost.,Ensure wider section of the community have easy access to copies,65,women,b9,Trainer/educator,a17,d2,n/a,uuid:375a5ba9-970e-4526-aae2-1a56231a68cc,375a5ba9-970e-4526-aae2-1a56231a68cc,2014-10-26T10:04:39,,,n/a
True,True,False,True,True,False,False,n/a,True,False,False,False,False,False,n/a,c2,d2,e1,f2,Spanish,d2,No formal training only sporadic one day courses of very poor quality fron health Ministery,"Online courses, electronic materials",d1,general guiding ok,specific skills nedded are not considered,define the necesary training for trating tobacco use,56,man,b1,n/a,a228,d1,an spanish language course on line I can help with the translation,uuid:be82cc4d-1974-4841-af13-89323cf146b3,be82cc4d-1974-4841-af13-89323cf146b3,2014-10-26T19:44:28,,,n/a
True,True,False,False,True,False,False,n/a,True,False,False,False,False,True,CONDUCT PREVENTION AND QUITTING CLINICS,c1,d1,e3,f4,"LOCAL LANGUAGE (HEBREW), OTHERS AS NEEDED",d1,"MANY PEOPLE ARE NOT AWARE OF RISKS. OTHERS ARE AWARE BUT STILL ARE  NOT RECEPTIVE. THOSE THAT ARE, AND LOOK FOR HELP, HAVE A VERY GOOD CHANCE OF QUITTING","A LOT OF ADVERTISEMENT. PENALTIES FOR SELLING TOBACCO PRODUCTS. HEALTH CARE AND PARA MEDICAL (SECRETARIES, NURSES) SHOULD ALWAYS ASK, ADVICE, ETC., AT EVERY OPPORTUNITY.",d3,I DO NOT KNOW IF THEY EXIST. I WILL FIND OUT. BUT THEY SHOULD BE FOLLOWING THE TRAINING PROGRAM I UNDERWENTL.,SEE ABOVE,"AGAIN, TALK, ASK, ADVICE, ETC",75,man,b1,n/a,a234,d2,n/a,uuid:84bbf6d9-9999-4213-b26c-a907a585a06f,84bbf6d9-9999-4213-b26c-a907a585a06f,2014-10-26T19:51:23,,,n/a
True,False,False,False,True,False,False,n/a,True,True,True,True,False,False,n/a,c1,d1,e3,f4,n/a,d1,"Providers too busy, switch to EMRs which make fax to quit programs obsolete, inconsistent access to medications",NA,d1,comprehensive and evidenced based,Not easy to operationalize,more about how to implement the guidelines,54,women,b1,n/a,a225,d1,n/a,uuid:3ea0a1f3-8a83-4a6d-ab21-a945ea634428,3ea0a1f3-8a83-4a6d-ab21-a945ea634428,2014-10-26T22:23:40,,,n/a
False,False,False,False,False,False,True,I have been in this field for many decades and originated the treatment programmes in Australia,True,True,True,True,True,False,n/a,c1,d2,e4,f4,English,d1,Australia would need a broader national mechanism to train health workers in remote areas.,funder for wider national and international teachin,d1,The guidelines were developed by our unit,As yet need to be widely deseminated,wide desemination,66,women,b9,Physiologist,a22,d2,n/a,uuid:04c6ae9c-6c05-40a8-b84e-00b575958209,04c6ae9c-6c05-40a8-b84e-00b575958209,2014-10-27T00:08:54,,,n/a
False,False,False,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c1,d1,e2,f2,spanish,d2,no education from medical school onwrd,drugs,d2,actualize older s,still not providing treatment wih drugs  as a rutine,actualize all ( 2005),73,man,b1,n/a,a48,d3,n/a,uuid:5ceab083-47e2-42f4-a9ab-1ccff4938981,5ceab083-47e2-42f4-a9ab-1ccff4938981,2014-10-27T01:08:36,,,n/a
True,True,False,True,False,False,False,n/a,True,True,True,True,False,False,n/a,c1,d2,e1,f2,English,d2,Smokeless tobacco use is predominant is is culturally accepted. Hence awareness about ill-effects of tobacco and need for a tobacco treatment not yet present. Healthcare providers not seeking trainings as they do not feel that they need this added skill/knowledge.,Standardised protocols for training with special focus on smokeless tobacco,d1,At least there is a mention of tobacco treatment in the tobacco control programmes,Tobacco treatment is located at the district level and yet in the pilot stage. Decentralisation is needed.,Decentralisation with added resources - human as well as financial,40,man,b1,n/a,a32,d2,n/a,uuid:d9eb6857-366b-472a-978d-94af985ac5d8,d9eb6857-366b-472a-978d-94af985ac5d8,2014-10-27T04:24:42,,,n/a
True,True,True,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c2,d3,e2,f3,"English, Malay",d3,"There is increasing number of shisha smokers among the youngsters, but we have very little local evidence on the magnitude of this problem. We also have government quit smoking clinics, but the effectiveness of this program is not known. Our smokers prevalence is on the rise every year.","Basic training for smoking cessation, with availability of the treatment in the country would definitely help to assist smokers to quit. Training should be instilled from medical school or even at high school level. Smoke free areas and facilities should be expanded and law enforced.",d1,Simple,Very slow to review and update,Quick revision and updating to keep up with what is happening around the world and updates on new treatment,44,women,b1,n/a,a127,d2,n/a,uuid:1c6fee07-0457-4c28-bf74-4fffabc2f531,1c6fee07-0457-4c28-bf74-4fffabc2f531,2014-10-27T04:41:39,,,n/a
True,False,False,False,True,False,False,n/a,True,False,False,True,False,False,n/a,c5,d1,e2,f3,ENGLISH,d2,THE HIGH COST OF NRT,HAVING EXPERT TRAINERS,d3,NOT SURE,UNAVALIBILITY OF TOBACCO CESSATION CLINIC,NEED TO SET A CLEAR GUIDELINE AND TO ADDRESS TOBACCO PROBLEMS FOR EVERY PATIENTS,35,man,b2,n/a,a183,d2,n/a,uuid:cc019277-d999-4058-8cd1-f484f758dbdf,cc019277-d999-4058-8cd1-f484f758dbdf,2014-10-27T04:48:12,,,n/a
True,True,True,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c2,d3,e2,f2,"English, Malay",d3,Our local clinical practice guideline on treatment of tobacco dependence is slow for revision,"Basic training for smoking cessation for medical students, young doctors and even high school levers",d1,Simple and comprehensive,Slow in revision and updating,To expedite the updating and revision of our local guideline every 2 years,44,women,b1,n/a,a127,d2,n/a,uuid:317c99d8-3668-4c81-aaea-d486ebca53b0,317c99d8-3668-4c81-aaea-d486ebca53b0,2014-10-27T04:49:00,,,n/a
True,True,True,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d1,e3,f4,"hebreo ,english, russien, etiopein, arabe",d3,less time to ensure the process of cessation,mor policy against smokers in close places,d3,i dont know,i dont know,i dont know,54,women,b2,n/a,a18,d2,n/a,uuid:d0d7356a-9957-4468-aad6-0e523dcdbd7c,d0d7356a-9957-4468-aad6-0e523dcdbd7c,2014-10-27T09:44:59,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,True,True,False,n/a,c5,d1,e3,f4,Hebrew,d2,"no possibility for individuel therapy (only group), NRT is very expensive and not covered, no treatment options that are modified to suit specific populations such as young adults, mentelly ill, pregnant woman.","more free or insurance covered treatment options (including individual, phone, and NRT). Basic Training for all health providers in medical schools.",d2,there is no national guidelines,there is no national guidelines,there is no national guidelines,38,women,b1,n/a,a234,d1,n/a,uuid:2e3c3114-688d-435c-b7fe-f3ba9f28884c,2e3c3114-688d-435c-b7fe-f3ba9f28884c,2014-10-27T11:38:16,,,n/a
True,True,False,True,False,False,False,n/a,False,True,False,False,True,False,n/a,c1,d2,e1,f1,French,d2,My country have a lot of Challenges to mainstream tobacco treatment in Health System,Tools and books and online ressource center,d3,Not sure,Not sure,Not sure,41,man,b1,n/a,a40,d2,n/a,uuid:71d832b9-0b4d-402a-8442-6f6a567639de,71d832b9-0b4d-402a-8442-6f6a567639de,2014-10-27T13:11:33,,,n/a
True,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c1,d1,e2,f4,"hebrew, arabic",d1,"reaching to low cosio-economic population, the lack of involvment of the goverment in the training",providing training through the govermnet/ academy and not through the healteh services,d3,not sure there is guidelines,not sure there is guidelines,not sure there is guidelines,34,man,b3,n/a,a234,d2,n/a,uuid:0a8b9d1c-4c1b-4464-a32b-9d4ef000f005,0a8b9d1c-4c1b-4464-a32b-9d4ef000f005,2014-10-27T14:35:48,,,n/a
True,True,True,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c5,d1,e4,f4,"Mostly English, possibly Spanish",d1,By in from health professionals,"licensing renewal testing to involved tobacco questions, that would get providers interested",d1,Easily accessible,Have not updated since 2008,Update them to include changes that have occurred in the past 6 years,56,women,b9,Certified Tobacco Treatment Specialist,a225,d1,On line modules or a link to AHEC who offer various on-line tobacco modules,uuid:1675f1a7-0d64-45a0-9c10-c25098a5ce7d,1675f1a7-0d64-45a0-9c10-c25098a5ce7d,2014-10-27T14:53:15,,,n/a
False,True,False,True,True,False,False,n/a,True,True,True,True,True,False,n/a,c2,d1,e3,f4,spanish,d2,"lack of financial incentives, lack of team work","on line courses in spanish,",d1,"it´s evidence based, it´s periodically updated",it´s not completly user friendly,widen the range of spcialists involved in the development,54,man,b1,n/a,a18,d1,"develope materials in spanish,",uuid:9b1e0a79-7481-4b7c-a6f2-101f95126051,9b1e0a79-7481-4b7c-a6f2-101f95126051,2014-10-27T16:37:13,,,n/a
True,False,False,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c1,d1,e4,f4,"English, Spanish",d2,Reimbursement and poor/confusing coverage for cessation medications,More ongoing continuing education offerings (this has gotten much better in the recent past),d1,They are evidence-based,They have not been updated in several years,Updating every 5 years,58,women,b9,Nurse Practitioner,a225,d1,Better website/access to information,uuid:73e8596d-6728-4cf5-8e99-21178e5636da,73e8596d-6728-4cf5-8e99-21178e5636da,2014-10-27T20:31:43,,,n/a
