group4/q1/a,group4/q1/b,group4/q1/c,group4/q1/d,group4/q1/e,group4/q1/f,group4/q1/g,group4/q1a,group4/q2/a,group4/q2/b,group4/q2/c,group4/q2/d,group4/q2/e,group4/q2/f,group4/q2a,group5/q3,group5/q4,group5/q5,group5/q6,group5/q7,group5/q8,group5/group6/q9,group5/group6/q10,group5/group7/q11,group5/group7/q12,group5/group7/q13,group5/group7/q14,group5/group8/q15,group5/group8/q16,group5/group8/q17,group5/group8/q17a,group5/group8/q18,group5/group8/q19,group5/group8/q20,meta/instanceID,_uuid,_submission_time,_tags,_notes,_version
True,True,False,True,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d1,e4,f5,Mostly English in my area of the United States.  Spanish as a secondary.,d1,The biggest barrier in my area is the availablity for NRT and cessation medications for those unable to pay.,resource for funds to treat tobacco users more efficiently,d3,That tobacco users be treated by specially trained specialists,"It is not a ""country"" guidline that I  know of, but would like to it recognized",The resources for tobacco treatment specialists to effectively treat their clients.,64,women,b9,Respiratory therapist; CTTS-M,a225,d1,n/a,uuid:b5344f87-e9af-4a7c-8d36-8da636aed873,b5344f87-e9af-4a7c-8d36-8da636aed873,2014-10-27T21:10:37,,,n/a
True,True,True,True,True,False,False,n/a,True,True,True,True,True,False,n/a,c2,d1,e3,f3,Malay and English,d2,We have lack of awareness for smokers to go to treatment providers and lack of training opportunities for prviders. Also our providers are not necessarily working together,We need more trainers - we have at present (Malaysia) 3/4 trained providers to give out proper training,d1,That we have a guideline,"It is outdated, not inclusive eg. it mandates medical drs to lead when not many of us are trained, it is not inclusive eg. dentists are not included in this guideline",Update it and be more inclusive to all treatment health providers,36,man,b1,n/a,a127,d3,n/a,uuid:57f966d2-25a2-46c4-9c90-2e727b9e5e78,57f966d2-25a2-46c4-9c90-2e727b9e5e78,2014-10-28T09:22:36,,,n/a
True,True,True,False,False,False,False,n/a,True,False,False,False,True,False,n/a,c5,d1,e3,f6,HEBREW,d1,NO PROBLEMS,MORE CO OP WITH OTHER CUNTRYS,d3,NOT SURE,DONT KNOW,NOT SURE,49,man,b9,X RAY TEC,a234,d2,n/a,uuid:99be358c-0571-43c6-b707-021a9eb1aac7,99be358c-0571-43c6-b707-021a9eb1aac7,2014-10-28T14:14:55,,,n/a
True,True,True,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c1,d1,e2,f3,English is OK,d2,"Few evidence-based trearments for Aboriginal smokers. Limited access to oral forms of NRT for pregnant smokers. No access to subsidised combined forms of NRT, or oral NRT. LImited amounts of pharmacotherapy available per annum. No free face-to-face cessation services. Many GPs have no training, and give misinformation. Pharmacists also give wrong information.",training should be mandatory and provided regionally. free national face-to-face services. Free access to pharmacotherapy relating to evidence-base.,d3,Not sure how you would classigy these guideline as produced by the Royal Australian College of GPs. They are evidence-based,Guideline recommendations are not reflected in policy. They are not adopted universally,Policy and training should be based on the guidelines,61,women,b1,n/a,a22,d2,n/a,uuid:76ca7b9e-8289-4721-ac3e-a28a2907f8e1,76ca7b9e-8289-4721-ac3e-a28a2907f8e1,2014-10-28T23:57:21,,,n/a
True,True,True,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c1,d1,e2,f2,"English, Greek, Italian, French, Japanese",d1,In Australia we have very limited funded positions to deliver tobacco treatment,In Australia we need to have tobacco treatment specialists recognised for their evidence based expertise and if they were given a Medicare item number to provide service then they would become more employable by organisations as there would be funding attached to the service,d1,This guide is easy to use and I can provide a copy to clients or other health professionals to reinforce recommendations,"We need to include greater depth for ""hard to treat"" clients","Add a section for ""acceptable variations"" to medical treatments if the general recommendations are not working",46,women,b2,n/a,a22,d2,n/a,uuid:6dc22bbc-dc75-4369-b45a-b4f214d85e63,6dc22bbc-dc75-4369-b45a-b4f214d85e63,2014-10-29T02:40:57,,,n/a
True,True,False,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c2,d1,e3,f3,"English, Cantonese, Mandarin, Vietnamese, Arabic, Hindi",d1,"Cost, cultural barriers",Education within healthcare qualifications rather than post,d1,REcognition of various paths to quitting,Limited access to pharmacotherapies for those economically disadvantaged,"free to low cost all NRT, improved accessibility in prisons.",50,women,b9,Drug and alcohol counsellor,a22,d2,n/a,uuid:19375b2d-b35b-4fa2-b8ba-00c1b7df3fd7,19375b2d-b35b-4fa2-b8ba-00c1b7df3fd7,2014-10-29T02:44:29,,,n/a
False,False,False,False,True,False,False,n/a,False,True,True,False,False,False,n/a,c5,d1,e3,f3,"English, Arabic, Chinese, Korean, Vietnamese",d1,funding,compulsory components in all undergraduate nursing and medical curricula,d1,eveidence based practice,insufficient focus on behavioural strategies,more focus on behavioural strategies,65,man,b2,n/a,a22,d2,n/a,uuid:5dada0c2-7f65-42a4-8d7a-8bbd63f5359f,5dada0c2-7f65-42a4-8d7a-8bbd63f5359f,2014-10-29T03:06:19,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d2,e2,f2,ENGLISH and PRIMARY LANGUAGE of Community in which training is to be delivered to clients.,d2,Regular evidence basis support for treaters,Assistance for the mentally ill,d1,very little as Mental health is not a focus whiilst mental health clients are over represented.,Mental health is not a focus whiilst mental health clients are over represented.,Mental health as the focus whiilst mental health clients are over represented.,49,man,b1,n/a,a22,d2,n/a,uuid:f1d543e8-3c13-4164-919c-7220e8f72120,f1d543e8-3c13-4164-919c-7220e8f72120,2014-10-29T03:28:52,,,n/a
True,False,False,False,False,False,False,n/a,True,False,False,True,False,False,n/a,c5,d1,e4,f5,greek arabic chinese,d3,availability of prescription drugs only from doctors and not pharmacists or toehr health professionals,more training with CBT in pharmacy,d1,certified by RACGP,not enough input from PSA,more input from PSA,53,man,b4,n/a,a22,d2,n/a,uuid:aad33caf-ca8e-46da-a00d-50b26c8e99cf,aad33caf-ca8e-46da-a00d-50b26c8e99cf,2014-10-29T07:31:38,,,n/a
False,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d1,e2,f3,"Hebrew, Arabic, Russian",d1,The course was almost without practic training. how to lead a groupe to success- was missing.,"professional information.  to bild committed and success group. (i didnt get it from the tabbaco training, i learn it by privet sources",d1,there are few opptiones for combained medicine for specific paithentes,the health maintenance organization doesnt  cooperate giving the medicen in privet courses although the ministry of health confirm it.,open the ability to give subsidized medicine to whom are participant in any Tabbaco quit privete consultation,35,women,b3,n/a,a234,d2,n/a,uuid:89e9bf3f-be8b-4b37-815c-0348cf754676,89e9bf3f-be8b-4b37-815c-0348cf754676,2014-10-29T10:15:54,,,n/a
True,False,True,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c5,d1,e4,f5,"ENGLISH, CHINESE, ARABIC, ITALIAN",d1,VERY DIFFICULT TO IMPLEMENT AS MANY HOSPITALS WILL NOT BUDGET FOR SAMPLES AND EQUIPMENT. THE TREATMENT ITSELF IS EXPENCIVE. MOST OF US DO NOT HAVE PROVIDER NUMBERS AND HAVE TO DEPEND ON THE CLIENT'S FAMILY DOCTOR TO ACCEPT YOUR SUGGESTION.,"IF SAMPLES ARE EASILY AVAILABLE. IF PRESCRIBING WAS DIRECT FROM THE TTS INSTEAD OF HAVING TO HELP USERS THROUGH A FAMILY DOCTOR WHO MIGHT NOT BE INTERESTED, OR MIGHT EVEN BE A SMOKER HIMSELF OR HERSELF.",d1,STRAIGHTFOWARD AND ACT AS A CONSTANT REMIND AND ADVISER TO FALL BACK ON.,DO NOT INVOLVE SCHOOL PROGRAMS.,TO INCLUDE SCHOOL PROGRAMS FOR SMOKING CESSATION AND NOT TO LIMIT TTS PROFESSIONALS AS TO PRESCRIBE AS LONG AS THE REGIME IS WITHIB THE GUIDE LINES.,60,women,b2,n/a,a22,d2,n/a,uuid:5d13d8ac-47d7-4889-b7f2-72479fd5181c,5d13d8ac-47d7-4889-b7f2-72479fd5181c,2014-10-29T22:33:08,,,n/a
True,True,False,False,True,False,False,n/a,True,False,False,False,True,False,n/a,c1,d3,e3,f4,English mainly but others need to be available,d3,Getting doctors to refer to community based facility.,If I knew I would pursue it!,d1,They exist!,No compulsion to use them,More encouragment to enforce t he use of them,60,women,b2,n/a,a22,d2,n/a,uuid:a2702d95-ff2c-43fc-a75c-29ff10d96f89,a2702d95-ff2c-43fc-a75c-29ff10d96f89,2014-10-30T08:01:49,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,False,True,False,n/a,c5,d1,e4,f5,"English, Spanish, Ilocano, Tagalog",d1,Difficult to access and motivate smokers,not sure,d1,not sure,not sure,not sure,40,women,b3,n/a,a225,d2,n/a,uuid:e6299d6c-73f0-4628-a07b-cc3161fc8a6c,e6299d6c-73f0-4628-a07b-cc3161fc8a6c,2014-11-05T02:10:05,,,n/a
False,False,False,True,False,False,False,n/a,True,True,False,False,False,False,n/a,c2,d2,e4,f5,English,d2,Compliance,Ask an expert service,d3,Access,Lack of summary,More tables and summaries,40,women,b1,n/a,a45,d3,n/a,uuid:a9ed1bf3-98f4-4d13-93a6-8d95762bec20,a9ed1bf3-98f4-4d13-93a6-8d95762bec20,2014-11-07T13:13:55,,,n/a
False,False,False,False,True,False,False,n/a,True,False,True,False,False,False,n/a,c5,d3,e3,f4,n/a,d1,Not having funding to cover my wage for all populations (NIHB),none,d3,I use the american,I use the american,I use the american,29,women,b4,n/a,a45,d2,n/a,uuid:d85635e9-3b35-4a1c-baec-20864cfdaa08,d85635e9-3b35-4a1c-baec-20864cfdaa08,2014-10-30T21:50:45,,,n/a
True,True,False,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c5,d2,e2,f3,English and Arabic,d2,Lack of training and treatment programs and dedicated public health organization,"TTS certification programs, national guidelines for tobacco treatment",d2,NA,NA,NA,32,women,b8,n/a,a2,d1,Provide more online training opportunities and establish regional networks,uuid:a8f582ee-7ab2-4fa3-a8cf-3657033740a4,a8f582ee-7ab2-4fa3-a8cf-3657033740a4,2014-10-31T04:31:27,,,n/a
False,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d1,e3,f4,English and Spanish,d1,None,To have a formal tobacco cessation support group program at our hospital,d1,comprehensiveness of guldeline,none,none,54,women,b2,n/a,a225,d3,n/a,uuid:ded804a8-fa04-4b55-b3bb-d4da96c9dfdc,ded804a8-fa04-4b55-b3bb-d4da96c9dfdc,2014-10-31T19:36:23,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,True,False,False,n/a,c5,d3,e1,f2,"English and Hindi. FYI, India has 18 regional languages. So if there could be an option, professionals other than doctors will prefer it ih their own langauge.",d2,The Priority to deliver it countrywide and from Primary health Center is lacking even now despitre the evidence. The Government funding does not reach in time and it does not have enough human resource to train the healthcarers countrywide. The fund allocation is suboptimal. A decision on National Qutiline is still awaited despite its advocacy for about 5 years.,"Reversing priorities, an impactful, effective policy to be able to deliver an evidence-based tobacco treatment at the Primary Health care will be most helpful. Both financial and human resources are needed and in a time bound manner as a second priority. The Third priority is to have an international collaboration for ~5 years for advocacy with the Governments in Center and its 32 states along with development of a few model states countrywide as evidence for the best practice and to help adjoining states.",d2,I cannot comment In its absence.,I cannot comment In its absence.,I cannot comment In its absence.,62,man,b1,n/a,a32,d2,n/a,uuid:da03a99a-978e-4a85-9555-170564bd77f1,da03a99a-978e-4a85-9555-170564bd77f1,2014-11-01T11:36:00,,,n/a
True,True,True,True,True,False,False,n/a,True,True,False,True,False,False,n/a,c2,d2,e1,f2,English,d2,"My country Kenya has many tobacco users-from cigarrettes to smokeless, teenagers and adults, but rarely will this be addressed in hospital. NRTs are expensive, few clinicians are trained. farmers grow tobacco. BAT and Mastermind employ many people. Very few are said to be sick because of tobacco. Theres little info to the larger public.","More intensive cessation training, certification, and availability of cheaper NRTs and implementation of the tobacco policies.",d1,they lay out how cessation interventions should be done,"They have been written, but not yet rolled out so very few clinicians even know they exist!","Push for implementation then simplification, then sensitization of all health and allied health workers on its contents.",30,women,b3,n/a,a108,d2,n/a,uuid:4b069f6f-1348-4394-b748-6ac5da68f0cd,4b069f6f-1348-4394-b748-6ac5da68f0cd,2014-11-01T20:31:01,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d2,e2,f6,english,d1,health professionals do not prioritise smoking cessation in australia. many are not interested.,access to training around australia not just in the big cities,d2,not sure what they are,"unless you ahve a few smoking cessation professionsals being proactive. there are new gp guidelines but there are known for other health professionals or mult-disciplinary people                          tive, nobody seems interested",top down policy,48,women,b2,n/a,a22,d1,be more published and promoted so health professionasl know about the organisationin asutralia,uuid:5bc74d62-16c7-4e40-9fd6-a2cf2a0e619f,5bc74d62-16c7-4e40-9fd6-a2cf2a0e619f,2014-11-01T21:17:45,,,n/a
False,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c2,d1,e3,f4,english,d1,not enough by law enforce agency,not enough teachers,d1,more teachers,not enough enforce by law,to enforce more the law,73,man,b2,n/a,a22,d2,n/a,uuid:d38357de-79ba-4611-ba20-b6de9aaa273a,d38357de-79ba-4611-ba20-b6de9aaa273a,2014-11-02T14:16:02,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d2,e2,f4,English,d2,Lack of awareness of evidence based treatment by HP and community. No government funding for Clinics.,Smoking cessation clinics and education,d1,updated,nothing,none,60,women,b4,n/a,a22,d1,n/a,uuid:6606969b-6707-440e-b8b3-3fe7ae7385b9,6606969b-6707-440e-b8b3-3fe7ae7385b9,2014-11-04T01:57:55,,,n/a
True,False,False,False,True,False,False,n/a,False,False,False,True,True,False,n/a,c1,d1,e2,f3,"Danish, Arabic, Turkish, Somali",d1,The municipalities have the responsibility but they think it is enough if they have a SC group a couple of times in a year. People who have the highest need don't know that this service exist and they don't have the ressources to find it. Very few use these services - so next year even fewer SC groups are started...Smokers typically have low socioeconomic status and mental vulnerability and they should be offered much more systematic help.,"Tobacco treatment counselling should be part of all health professionals education. The municipalities and hospitals should have a responsibility to have systematic outreach offers for smokers. Especially for those with low SES and mental vulnerability, evenentually free SC medicine for people at need. High price on tobacco and enforced smoking bans are essential. Smokefree school time.",d1,"Systematic approach recommended, very detailed and tailored for specific groups/problems",very few know about their existence. Almost nobody use them.,It should be mandatory to implement them,53,women,b1,n/a,a59,d2,n/a,uuid:1a0a4206-ad3f-4dc2-b85a-f398a5d199a7,1a0a4206-ad3f-4dc2-b85a-f398a5d199a7,2014-11-04T06:34:53,,,n/a
False,False,False,False,False,False,True,working in an associated field for many years,False,False,True,True,False,False,n/a,c1,d1,e4,f5,English,d1,"tobacco users don't seek treatment, don't think they need professional help",I don't provide treatment,d1,evidence based,not sure,not sure,53,women,b9,administration,a225,d1,n/a,uuid:65b5c289-164b-4f25-b8ee-643859a51900,65b5c289-164b-4f25-b8ee-643859a51900,2014-11-07T01:53:17,,,n/a
True,False,False,False,False,False,False,n/a,False,True,False,False,False,False,n/a,c2,d2,e2,f2,"English, Hindi and other regional languages",d2,"absence of good trainers, facilities and lack of funding. Also, competing priorities of health care providers","capacity building of master trainers, online tools and interactive materials",d2,NA,no guidelines,make guidelines,33,man,b6,n/a,a32,d2,n/a,uuid:a681f320-8559-4f9c-88ef-77421cfe9eb2,a681f320-8559-4f9c-88ef-77421cfe9eb2,2014-11-07T02:36:02,,,n/a
True,True,False,False,False,False,False,n/a,True,False,True,True,False,False,n/a,c1,d2,e1,f3,"English, Bengali",d2,"Health care providers are unaware of tobacco dependence treatment, Tobacco use specially smokeless tobacco use is still socially accptable and tobaaco users do not usually motivated for quitting","Widespread training of primary care physicians, policies restricting smoking in public places, anti smoking campaign and availibility of quitline, availability of anti tobacco medications at cheaper price",d2,"Source treatmen startegies  approprite to economic, social,  and cultural uiniqness of the people",Usually not widely disseminated and not updated regularly,"Country specific, short, clear pathways for implementation and invvlement of government in the development process",51,man,b1,n/a,a25,d2,n/a,uuid:e77eb4d4-5754-4eb6-8a83-44d7841cbc20,e77eb4d4-5754-4eb6-8a83-44d7841cbc20,2014-11-07T06:55:53,,,n/a
True,False,True,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c2,d1,e3,f4,"English, French",d2,funding for medication; health profession attitudes,"policies to increase demand for services by smokers, coverage for medication, increased mass media informing smokers of available resources",d1,practice based and summary of existing international guidelines,not enough dissemination,increased funding to continue dissemination and adoption,49,man,b1,n/a,a45,d1,not sure,uuid:40a328e1-a0e7-481b-836a-f6cce1d058f9,40a328e1-a0e7-481b-836a-f6cce1d058f9,2014-11-07T13:25:07,,,n/a
True,True,True,True,True,False,False,n/a,True,True,True,True,True,False,n/a,c5,d1,e3,f4,n/a,d1,Payment for services,x,d1,comprehensiveness,infrequent updates,more frequent updates,59,man,b3,n/a,a225,d1,national certification,uuid:8fa4dca0-141c-44b5-8c0b-149d6c85e3a8,8fa4dca0-141c-44b5-8c0b-149d6c85e3a8,2014-11-07T14:46:42,,,n/a
False,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d1,e4,f5,English,d2,Not a priority,Organizations like JACHO mandating treatment,d2,Not much,"Not clear, political agenda is attached, money and power favor the tobacco industry",States being required to use MSA funding for it's intended purpose,65,women,b5,n/a,a225,d1,n/a,uuid:2dd0f878-3b0f-4ccf-85be-6a45f6fe8e2a,2dd0f878-3b0f-4ccf-85be-6a45f6fe8e2a,2014-11-07T15:12:59,,,n/a
True,False,True,False,False,False,False,n/a,True,True,True,True,False,False,n/a,c3,d3,e1,f2,English,d2,Lack of trained personnel,Regular training and workshop for health providers,d2,No guidelines,No guidelines,No guidelines,55,man,b1,n/a,a21,d2,n/a,uuid:453269cb-f060-4491-8fb7-40ec8d9ac17f,453269cb-f060-4491-8fb7-40ec8d9ac17f,2014-11-07T16:17:07,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,True,False,False,n/a,c5,d1,e3,f4,n/a,d1,"Since it is provided in the university to clinic patients with the student partnering with the program coordinator, students may not always consider this service a top priority among all the other program requirements they have.",Discipline specific materials,d1,"Evidence based, science driven",n/a,made treatment for tobacco dependency a standard of care for all health professionals and a required training and competency for healthcare professional program curriculum,60,women,b9,dental health educator,a225,d1,"more access to tobacco addiction specialist training programs, nationally recognized certification",uuid:791aa4aa-9c57-4a21-ad32-a2deb6276a70,791aa4aa-9c57-4a21-ad32-a2deb6276a70,2014-11-07T17:17:22,,,n/a
True,True,False,True,True,False,False,n/a,True,False,True,False,False,False,n/a,c5,d1,e4,f5,English,d1,The is lots of evidence based studies done in Canada.,Having an online resource to access current and up and coming information to pass along to patients.,d3,They look out for the best interests of children and its communities.,Smokers feel like they are being punished for their addiction to tobacco.,I am not sure.,44,women,b9,Addiction Counsellor,a45,d2,n/a,uuid:8a50bf32-deaa-4c5f-8970-d2577d712b38,8a50bf32-deaa-4c5f-8970-d2577d712b38,2014-11-07T19:13:27,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c1,d3,e2,f2,English language,d2,"demotivated staff, lack of time, lack of resources, non availability of drugs",Resources to conduct more in person trainings,d2,no guidelines,no guidelines,no guidelines,38,women,b1,n/a,a151,d2,n/a,uuid:221387e7-b0e9-4759-a9fc-0858dccabe09,221387e7-b0e9-4759-a9fc-0858dccabe09,2014-11-07T23:49:00,,,n/a
False,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c5,d3,e2,f3,english,d1,no organisation to champion this,"training for clinicians, not counsellors",d1,nothing,too theoretical,plenty - start making it practice-oriented,51,man,b1,n/a,a192,d2,n/a,uuid:e15ab553-9412-4fa6-8507-d42e2b58f5b8,e15ab553-9412-4fa6-8507-d42e2b58f5b8,2014-11-08T00:50:52,,,n/a
False,False,False,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c5,d1,e3,f4,"English, Spanish",d1,The importance of Treating Tobacco Addictions; it is not a one time treatment,Better coverage for quit aids,d2,N/A,N/A,N/A,46,women,b8,n/a,a225,d1,I am please with the resources ATTUD provides,uuid:552566e5-5e3b-46e6-9229-1d642daf12c9,552566e5-5e3b-46e6-9229-1d642daf12c9,2014-11-10T14:58:00,,,n/a
