group4/q1/a,group4/q1/b,group4/q1/c,group4/q1/d,group4/q1/e,group4/q1/f,group4/q1/g,group4/q1a,group4/q2/a,group4/q2/b,group4/q2/c,group4/q2/d,group4/q2/e,group4/q2/f,group4/q2a,group5/q3,group5/q4,group5/q5,group5/q6,group5/q7,group5/q8,group5/group6/q9,group5/group6/q10,group5/group7/q11,group5/group7/q12,group5/group7/q13,group5/group7/q14,group5/group8/q15,group5/group8/q16,group5/group8/q17,group5/group8/q17a,group5/group8/q18,group5/group8/q19,group5/group8/q20,meta/instanceID,_uuid,_submission_time,_tags,_notes,_version
True,True,False,True,True,False,False,n/a,True,True,True,False,False,False,n/a,c5,d1,e3,f4,"English, Spanish",d1,"e-cigarettes gaining popularity, hard to get people to come back to meetings",continuing education in addition to the initial training,d3,don't know,don't know,don't know,28,women,b8,n/a,a225,d1,more local access,uuid:4c5a3bad-5463-45eb-8648-37ae0bdba688,4c5a3bad-5463-45eb-8648-37ae0bdba688,2014-11-10T17:02:40,,,n/a
True,False,False,False,True,False,False,n/a,False,True,False,True,False,False,n/a,c5,d1,e3,f4,In the US training is primarily provided in English. There is a need for other languages such as Spanish and Portuguese,d1,although training is available it requires providers to travel and take considerable time away from other practice.,Online training would be helpful and some source of scholarship for those in need of support to attend training. In addition reimbursement from insurance would increase the demand for training,d1,The USPHS guideline is based upon rigorous meta-analysis,The research base for the USPHS guideline is primarily focused on the medical environment. More research on 'real world' application and evidence for treatment in special populations is much in need.,"additional concrete recommendations on how to implement tobacco treatment in various systems, e.g. hospitals, clinics, behavioral health",62,women,b9,Health Educator,a225,d1,n/a,uuid:60d1c6d0-2d19-4d6c-816b-004128481ad4,60d1c6d0-2d19-4d6c-816b-004128481ad4,2014-11-11T22:30:51,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c5,d1,e4,f4,English,d1,tts providers do not have provider numbers and have to send via GP for prescriptin and not eady to  get samples for demos,smples and free beginners kit would be helpful,d1,precise and handy for advice,nothing,not much,55,women,b2,n/a,a22,d1,share info,uuid:f2b8d359-a7d3-4b27-8153-011545c1a23f,f2b8d359-a7d3-4b27-8153-011545c1a23f,2014-11-12T20:08:30,,,n/a
True,False,False,False,False,False,False,n/a,True,True,False,False,True,True,Advocating for WHO FCTC Art 14 implementation in Latin America,c1,d2,e3,f4,Spanish,d2,"The Minister of Finance that has not allowed allocated funds from tobacco taxation to Tobacco Dependence Treatment. Anyway, a public non State institution (Fondo Nacional de Recursos) is training and providing Nicotine Gum and Bupropion SR for free . This institution has a national scope","First, assuring funding for providing  tobacco dependence treatment and also for evaluating scope and effectivity. Then, how to address  smoking cessation in poor people and disadvantages groups.",d1,The effort to be done.,It  shoud  be updated  and provide guidance on how to tackle those who are not ready to quit,Include further motivational interviewing,59,man,b1,n/a,a171,d1,Helping to organize a national training course backed by ATTUD. That is possible to do,uuid:0dc05979-24fd-42dc-a65e-44b7e4cfd82f,0dc05979-24fd-42dc-a65e-44b7e4cfd82f,2014-11-14T17:32:22,,,n/a
True,False,False,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c5,d1,e3,f4,English but also Aboriginal languages in remote communities where English may third or fourth language,d1,In remote community settings: lack of resources in health care services leads to a focus on acture care; expensive to provide training to remote staff; extraordinarily high prevalence of tobacco use requires public health approaches to create supportive environment for quitters,Policies to include the provision of intensive support to those wquitting in remote settings and resources to enforce tobacco legislation especially smoke-free policies,d2,I like that there are some treatment manauals made for target groups such as Indigenous people,There are state guidelines and guidlines specifically for doctors.,Would like to see national quick reference guidelines eg 2009 US EDept health & Public Service Treatment guidelines  and NZ  Ministry of Health Smoking Cessation Guideline. These should be updated on a regular basis,61,women,b2,n/a,a22,d2,n/a,uuid:7b04a125-56b7-40d1-ab64-c861c107f133,7b04a125-56b7-40d1-ab64-c861c107f133,2014-11-16T04:17:26,,,n/a
True,True,False,False,True,False,False,n/a,True,False,True,True,True,False,n/a,c3,d2,e2,f3,English,d2,"Inadequate Tobacco Control Policy Environment in Uganda, No Protocol, Low levels of awareness  on  the effects of tobacco among the general public in Uganda, Inadequate support and involvement by government of Uganda","Training in Best practices for tobacco treatment, Access  and availability of tobacco treatment therapies including medicine and other therapies/programs, Tobacco Control Research and data mangement",d2,Guidelines are Lacking,They do not  adequately adress Tobacco control,"Domesticating  policies and laws, Tobacco control Training  included in the  educational curriculum at at all levels of health education/medical traing",47,man,b3,n/a,a222,d1,"Build capacvity of Health Workers/, increase access to tobacco treatment medicines, influence policy at Ministry of Health",uuid:45c42aec-39ca-4d9c-ac37-0d017334a30f,45c42aec-39ca-4d9c-ac37-0d017334a30f,2014-11-16T14:25:44,,,n/a
False,False,False,False,True,False,False,n/a,False,False,False,True,True,False,n/a,c1,d3,e3,f5,n/a,d1,Finances,I think our policies etc are as good as they can be,d1,Clear,n/a,none,34,women,b9,Academic,a224,d2,n/a,uuid:ea203090-7a96-4203-b4b7-1a48d0bb74e9,ea203090-7a96-4203-b4b7-1a48d0bb74e9,2014-11-17T08:44:41,,,n/a
False,False,False,False,True,False,False,n/a,False,False,False,True,False,False,n/a,c5,d2,e2,f2,n/a,d2,Significant funding reductions at state and federal level have reduce services,Support people trying to quit with holistic approach- not just the individual,d3,range of quit options,Not all quit options for all populations are PBS supported.,Reinvest in health promotion strategies to prevent smoking,32,women,b9,Health Promotion,a22,d2,n/a,uuid:ded302e4-71bb-4583-a29f-682bbaea4215,ded302e4-71bb-4583-a29f-682bbaea4215,2014-11-17T23:03:43,,,n/a
False,False,False,False,True,False,False,n/a,True,True,True,True,False,True,education programs for public,c1,d1,e3,f5,Chinese/ Cantones,d1,no much people are trained or access to use or digest evidence based practice,"governmental support, re-certification for practitioners, practise licence",d2,"update evidence, policy direction, formal training and professional requirement",not yet developed,not yet developed,40,women,b5,n/a,a48,d2,n/a,uuid:38afaace-213f-4b5e-81c3-76108d3a6e47,38afaace-213f-4b5e-81c3-76108d3a6e47,2014-11-19T10:00:15,,,n/a
True,True,True,False,True,False,False,n/a,True,True,False,False,True,False,n/a,c1,d1,e2,f2,English,d1,Cost and access to subsidised NRT,"online courses, cheaper face to face support and mentoring",d1,The AASCP is evidence based approach with competency standards,Not mandatory for all clinicians,Encourage leadership within acute care / hospital facitilites and make tobacco everybody's business,57,women,b8,n/a,a22,d2,n/a,uuid:fbed9076-ac63-4937-ae9c-85ba373555fb,fbed9076-ac63-4937-ae9c-85ba373555fb,2014-11-20T08:47:14,,,n/a
True,True,False,True,True,False,False,n/a,True,False,False,False,False,False,n/a,c2,d3,e1,f1,Spanish,d2,Cost of treaent and no enough profesionals trained in the subjet,"On line courses for professionals, short internsihp in smoking cessation",d1,It was made by people from the goverment,It was made by people from the goverment,Imput from professionals assotiations,56,man,b1,n/a,a228,d2,n/a,uuid:d8181fb6-a7a8-487a-ae2e-c0bfab7238ee,d8181fb6-a7a8-487a-ae2e-c0bfab7238ee,2014-11-21T21:37:06,,,n/a
False,False,False,False,True,False,False,n/a,False,False,False,True,False,False,n/a,c1,d1,e2,f3,english,d2,non availability of training facilities,training facilities on tobacco treatment,d2,no guidelines currently,no guidelines,no guidelines,41,man,b1,n/a,a151,d2,n/a,uuid:9e0851af-a171-46e3-99e5-abf0c07b8793,9e0851af-a171-46e3-99e5-abf0c07b8793,2014-11-21T21:38:07,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c5,d3,e2,f3,English,d2,"Nigeria lacks of NRT, most people are light smokers and they are not so willing to come to the dental clinic for treatment.","Need for more treatning on motivational intervention, easy access to NRT",d2,we do not have any,we do not have any,We need to have guideline first,52,women,b7,n/a,a151,d2,n/a,uuid:176d644d-6a80-4b16-a851-dcebc7dbd04c,176d644d-6a80-4b16-a851-dcebc7dbd04c,2014-11-21T21:56:21,,,n/a
True,True,False,True,True,False,False,n/a,True,True,True,False,True,False,n/a,c3,d1,e3,f4,spanish,d1,Health workers are less interested than other countries. It's not well paid practise.,Increase taxes and prices of tobacco pax.,d1,"They are online, they are cleare.",Poor and unsuscessfull distribution by the government.,More ads about materials and free treatment.,44,man,b1,n/a,a18,d2,n/a,uuid:c0105645-76ad-4520-ac62-ea44b02ce30e,c0105645-76ad-4520-ac62-ea44b02ce30e,2014-11-21T22:11:14,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,False,False,True,Advocacy to  implement a tobbacco treatment program for my country,c5,d1,e1,f2,Spanish,d2,"No interest , no knoledge , no care",Health Ministry Policies to train TTS  for enough people,d1,They are brief,They are too old,a new version,49,women,b1,n/a,a48,d1,n/a,uuid:29807559-a084-4d91-acb7-5ab9aa9e000b,29807559-a084-4d91-acb7-5ab9aa9e000b,2014-11-21T23:28:43,,,n/a
True,True,True,False,True,False,False,n/a,True,True,False,True,False,False,n/a,c3,d1,e2,f1,English,d2,"Difficulty of Behavior change, Funding/support of tobacco treatment group","Tobacco substitute drugs, policy and program funding and frequent update international level knowledge & skills",d3,It should be there,no,Tobacco cessation program,38,man,b1,n/a,a148,d3,n/a,uuid:dc358288-c91f-4c64-9115-f543b142c747,dc358288-c91f-4c64-9115-f543b142c747,2014-11-22T02:24:54,,,n/a
True,True,False,False,True,False,False,n/a,True,True,True,True,True,False,n/a,c1,d1,e2,f3,local,d1,lack of financial and personal capacity,cost-effecivity arguments,d1,support of different medical associations,low impact on health insurance strategy,support from health insurance companies,58,women,b1,n/a,a47,d1,agruments about cost-effectivity,uuid:5199df76-7305-4d53-abb0-a26fb781b18a,5199df76-7305-4d53-abb0-a26fb781b18a,2014-11-22T05:32:58,,,n/a
False,False,False,False,True,False,False,n/a,True,True,False,True,True,False,n/a,c1,d1,e2,f3,"English, Hindi, Tamil",d1,"There are wide varieties of tobacco products in India. There are no evidences on the efficacy of different treatments for tobacco cessation. Access to medications and NRT is limited. Nicotine is not regulated in India. Therefore, it is difficult to go by western dosages for the NRT prescription as we do not know what is the dosage of nicotine in the Indian tobacco products","I have been trained by WHO and UNION and working in tobacco cessation for the past 14 years. Currently training a large number of health care professional on tobacco cessation. In a follow-up study conducted by us, doctors reported that they lack in confidence in using pharmacological intervention and reported that they need more training. However, about 50% of them trained by us started practicing tobacco cessation and the used modality was only counselling.",d1,it gives the step by step method for cessation,I like it,With more country specific evidences.,41,women,b3,n/a,a32,d2,n/a,uuid:5989a586-affe-45e5-a9e3-b1368047537e,5989a586-affe-45e5-a9e3-b1368047537e,2014-11-22T05:56:30,,,n/a
True,True,False,True,True,False,False,n/a,False,True,True,True,False,False,n/a,c2,d2,e1,f6,English,d2,"(1) Poor access to treatments (talking with pfizer Nigeria already), availability of specific clinics for tobacco cessation (just got approval for a center in a tertiary health institution in Abuja, federal capital), (3) Few health workers with capacity for treatment (4) poor knowledge of availability of assistance to quit by smokers","(1) Who: physicians, nurses, and other health care workers (2) WHAT: knowledge of how to identify smokers during routine consultations, knowledge of counseling, treatment, materials to share with clients, (3) WHERE: hospital settings (particularly secondary and tertiary health facilities) should be the first point then expand to community outreaches RESOURCES: we need medicines for treatment as even lozenges have o be brought in from outside Nigeria; training materials such for step down training; POLICIES: should be included in the undergraduate medical and nursing students curriculum through their regulatory councils (but could be effective only if the teachers have the capacity to teach it), national policy that will give NCD a more prominent position as he government only consider CD as priority",d2,Not applicable,Not applicable,Not applicable,42,man,b1,n/a,a151,d1,"provide training, assist with pursuing policies and guidelines at the federal ministry of health, support conferences especially at regional level to share experience",uuid:2b76f785-c76e-4674-b56f-f75273779269,2b76f785-c76e-4674-b56f-f75273779269,2014-11-22T10:42:00,,,n/a
True,True,True,False,False,False,False,n/a,True,True,True,False,True,False,n/a,c4,d2,e2,f3,English,d2,"I am working as a district coordinator for tobacco control since 2010, in Pakistan. After three years efforts a tobacco cessation clinic has been established at DHQ hospital needs to make it proper functioning demands a well skill trainer. My aim is to provide services independently of quit smoking to smokers free of cost (counseling, NRT}. Prepare tobacco control educators to control this global epidemic.Tobacco Industries have been shifting from developed countries to developing countries, 80% of worldwide smokers are living in these countries. Pakistan is a middle income & low literacy rate country. Due to miss planning and non serious federal and provincial governments towards tobacco control, have more interest in HIV, Dengue, and Polio. NCMH and many more programs but all these  mortality ratio is less than tobacco affectives. The governments are spending million for these programs and 274 deaths 5000 patients, age of 12 to 15 starts tobacco use every day is not in their priority.","I am working as a district coordinator for tobacco control since 2010, in Pakistan. After three years efforts a tobacco cessation clinic has been established at DHQ hospital needs to make it proper functioning demands a well skill trainer. My aim is to provide services independently of quit smoking to smokers free of cost (counseling, NRT}. Prepare tobacco control educators to control this global epidemic. As you know Tobacco Industries have been shifting from developed countries to developing countries, 80% of worldwide smokers are living in these countries. Pakistan is a middle income & low literacy rate country. I want to make my district A Model Smoke Free for awareness on hazards of tobacco use, treatment, quit coaching and enforcement in Pakistan",d2,"Government should take tobacco control as a ""National program"" fully support by it.",in consistantacy,Governments should strictly issue orders to district government administration to implement tobacco control laws in their jurisdictions and allocate financial support to district hospital for tobacco treatment.,45,man,b8,n/a,a158,d2,n/a,uuid:397c2cde-8cde-431a-aef0-6825c2db1439,397c2cde-8cde-431a-aef0-6825c2db1439,2014-11-22T12:47:47,,,n/a
True,True,True,False,True,False,False,n/a,True,True,False,False,False,True,I am an ACS FreshStart facilitator volunteer with Jamaica Cancer Society;public outreach  via media on tobacco its effects and escape from the trap,c5,d2,e1,f2,English,d2,Poor availability of NRT's; no telephone or online support for persons who are trying to not light the next cigarette; not on curriculum of medical or nursing school,Exposure in how to be more effective in tobacco treatment; view Tobacco Treatment clinicians and counsellors working with patients/clients and do role play and practice for improved competence and confidence,d3,Supportive no-smoking in public places law was passed in 2013 has helped some smokers to quit,No person is identified to be a tobacco treatment specialist to whom others on the health team may refer patients,Add as tobacco treatment specialist on the health team; funding for this person and funding for medication used in tobacco cessation; support online and telephone counseling services,55,women,b1,n/a,a103,d2,n/a,uuid:d8ecac75-b320-4ded-9a23-cccb3196bdaa,d8ecac75-b320-4ded-9a23-cccb3196bdaa,2014-11-23T09:32:16,,,n/a
True,True,False,False,True,False,False,n/a,True,True,True,False,False,False,n/a,c2,d1,e3,f4,"portuguese, english",d2,price of medication,more training opportunities and collaboration with other colleagues in other countries; lower prices and/orinantial assistance for medication for smoking cessation f,d2,..,..,..,47,women,b1,n/a,a167,d2,n/a,uuid:51aa0599-d74d-4b56-8be4-c35a8b086b30,51aa0599-d74d-4b56-8be4-c35a8b086b30,2014-11-23T14:55:15,,,n/a
True,False,False,False,True,False,False,n/a,True,False,False,False,False,False,n/a,c1,d3,e2,f3,English (for now),d3,"There is not enough awareness of programmes for training and services in tobacco treatment to stimulate interest as well as opportunities for desirous Nigerian care providers to avail of it. For example, outside of some unsuccessful tobacco treatment programme engaged in by some staff in my department here in the late 1970s and early 1980s, not much came out of it and it died; only for the present MSc Global Health programme starting here in March 2015 to develop a track on tobacco treatment and control - which we hope will be the starting point for progress in this regard. It will require good efforts also in public education on tobacco addictiveness and dependence and the need as well as availabilitty of treatments thereof - in order to raise clientale for the services.",The present MSc Global Health track training thereof; and especially international colaboration and support thereof.,d3,Not applicable,Not applicable,Not applicable,64,man,b1,n/a,a151,d2,n/a,uuid:f048e6e2-5a50-47b3-ab14-b3252d1da8ef,f048e6e2-5a50-47b3-ab14-b3252d1da8ef,2014-11-23T18:05:25,,,n/a
False,False,False,True,True,False,False,n/a,False,False,False,False,True,True,Quit smoking campaign - invite smokers to quit for a month and provide them with a range of cessation support,c5,d1,e4,f5,"English, Maori",d1,"In New Zealand, the biggest barriers are to provide cessation support for smokers who are highly tobacco dependence. They are often people living with low socioeconomic status and/or Maori, Pacific population.","I am a Quit card provider that allows me to prescribe NRT products to smokers (mostly in a community setting). Smokers only pay a small amount of money to redeem their NRT products. Also, I use the ABC approach to help smokers to quit (Further details of ABC could be found in NZ smoking cessation guidelines).",d1,"Simple, easy and evidence-based",Nothing,Nothing,37,women,b9,Policy and adovacy,a22,d3,n/a,uuid:7ca1b484-1222-4088-bf18-dfcb0e536b52,7ca1b484-1222-4088-bf18-dfcb0e536b52,2014-11-23T21:08:10,,,n/a
True,True,True,True,True,False,False,n/a,False,True,False,True,True,False,n/a,c1,d1,e2,f3,Portuguese,d3,policy priority and sustainability of efforts,sustainable and continuous efforts,d1,simple,not well disseminated,dissemination through trainings,n/a,women,b2,n/a,a38,d3,n/a,uuid:2c6a027e-2185-4d5c-8c94-a69045debcec,2c6a027e-2185-4d5c-8c94-a69045debcec,2014-11-24T17:53:52,,,n/a
True,False,True,False,False,False,False,n/a,False,False,False,True,False,True,Integrate the information to the undergraduate nursing students during my taught course.,c1,d1,e2,f2,English,d2,There is limited awareness among nurses about the evidence-based treatment for nicotine dependence. The lack of awareness have contributed to limited nursing involvement in tobacco research and limited awareness of services for referral for treatment.,Continuous nursing educational courses that are mandatory for practising nurses and integration of same in nursing curricula.,d1,Having a guideline is a start to  guide practice.,"There is poor dissemination among healthcare providers, especially nurses.",More visibility and integration in healthcare programme curricula.,40,women,b9,Lecturer and nurse researcher,a103,d3,n/a,uuid:5bdc27b2-43ce-457d-8d2d-3fb69b1f5ea0,5bdc27b2-43ce-457d-8d2d-3fb69b1f5ea0,2014-11-24T18:30:30,,,n/a
True,False,False,False,True,False,False,n/a,True,True,False,False,False,False,n/a,c4,d3,e2,f3,"Arabic, English",d2,lack of specialized cliinics and certified educators,"certification, social and political commitment",d3,N/A,N/A,N/A,52,man,b1,n/a,a135,d1,n/a,uuid:c3803ea6-681e-47d6-bfaf-64d6ad154e1f,c3803ea6-681e-47d6-bfaf-64d6ad154e1f,2014-11-24T19:57:00,,,n/a
False,False,True,False,False,False,False,n/a,True,True,True,False,True,False,n/a,c5,d1,e3,f6,"Español, Quichua e Ingles",d1,No hay evidencia clara en mi País Ecuador.,Fortalecimiento y aplicación de disposiciones legales por parte del Estado,d1,Las disposiciones legales y programas prevención,Falta de aplicación disposiciones de Ley,Aplicación óptima de la Ley,54,man,b3,n/a,a66,d3,n/a,uuid:0bf3adf0-ba1a-4161-9808-c9429a6206de,0bf3adf0-ba1a-4161-9808-c9429a6206de,2014-11-25T19:58:55,,,n/a
True,True,True,False,False,False,False,n/a,True,False,False,False,False,False,n/a,c5,d3,e4,f4,En mi paìs: Ingles y español,d1,no encuentro obstáculos,educación en las escuelas de nivel primario y secundario,d1,dedican mucho tiempo a formaciòn,estoy satisfecha con las directrices,ninguno,37,women,b9,Licenciada en nutrición,a18,d2,n/a,uuid:fdb46654-087d-4a67-9771-f63e45483d41,fdb46654-087d-4a67-9771-f63e45483d41,2014-11-26T12:02:44,,,n/a
